antecedent_uri,antecedent_artist,consequent_uri,consequent_artist,support,confidence,lift
spotify:track:0VgkVdmE4gld66l8iyGjgx,Future,spotify:track:1f5cbQtDrykjarZVrShaDI,A Boogie Wit da Hoodie,0.005305821665438467,0.2769230769230769,18.789230769230766
spotify:track:4dGJf1SER1T6ooX46vwzRB,Zac Brown Band,spotify:track:2FviG1Ma0M0BSZbqaDvw0x,Sam Hunt,0.005747973470891673,0.312,18.733805309734514
spotify:track:2FviG1Ma0M0BSZbqaDvw0x,Sam Hunt,spotify:track:4dGJf1SER1T6ooX46vwzRB,Zac Brown Band,0.005747973470891673,0.34513274336283184,18.73380530973451
spotify:track:5vdp5UmvTsnMEMESIF2Ym7,Queen,spotify:track:1AhDOtG9vPSOmsWgNW0BEY,Queen,0.005600589535740604,0.44705882352941173,18.72403776325345
spotify:track:0J6mQxEZnlRt9ymzFntA6z,Bon Jovi,spotify:track:4bHsxqR3GMrXTxEPLuK5ue,Journey,0.005453205600589536,0.3894736842105263,18.609710896960713
spotify:track:4bHsxqR3GMrXTxEPLuK5ue,Journey,spotify:track:0J6mQxEZnlRt9ymzFntA6z,Bon Jovi,0.005453205600589536,0.2605633802816901,18.60971089696071
spotify:track:0i5el041vd6nxrGEU8QRxy,Florida Georgia Line,spotify:track:05ZACkzW8YbRq3eFgIfSNB,Eric Church,0.005600589535740604,0.336283185840708,18.550255414058565
spotify:track:05ZACkzW8YbRq3eFgIfSNB,Eric Church,spotify:track:0i5el041vd6nxrGEU8QRxy,Florida Georgia Line,0.005600589535740604,0.30894308943089427,18.55025541405856
spotify:track:6p8NuHm8uCGnn2Dtbtf7zE,Migos,spotify:track:0VgkVdmE4gld66l8iyGjgx,Future,0.005600589535740604,0.35185185185185186,18.363960113960115
spotify:track:0VgkVdmE4gld66l8iyGjgx,Future,spotify:track:6p8NuHm8uCGnn2Dtbtf7zE,Migos,0.005600589535740604,0.29230769230769227,18.36396011396011
spotify:track:3ESSGgWzRf1xvP7G5hHMhB,Fetty Wap,spotify:track:5NQbUaeTEOGdD6hHcre0dZ,Fetty Wap,0.005453205600589536,0.43023255813953487,18.35929501243235
spotify:track:5OMwQFBcte0aWFJFqrr5oj,Kesha,spotify:track:5Q0Nhxo0l2bP3pNjpGJwV1,Miley Cyrus,0.00501105379513633,0.3366336633663366,18.27247524752475
spotify:track:5Q0Nhxo0l2bP3pNjpGJwV1,Miley Cyrus,spotify:track:5OMwQFBcte0aWFJFqrr5oj,Kesha,0.00501105379513633,0.27199999999999996,18.27247524752475
spotify:track:0i5el041vd6nxrGEU8QRxy,Florida Georgia Line,spotify:track:4dGJf1SER1T6ooX46vwzRB,Zac Brown Band,0.005600589535740604,0.336283185840708,18.253451327433627
spotify:track:4dGJf1SER1T6ooX46vwzRB,Zac Brown Band,spotify:track:0i5el041vd6nxrGEU8QRxy,Florida Georgia Line,0.005600589535740604,0.304,18.253451327433627
spotify:track:7jslhIiELQkgW9IHeYNOWE,Drake,spotify:track:27GmP9AWRs744SzKcpJsTZ,Drake,0.006927044952100221,0.5222222222222223,18.07794784580499
spotify:track:5KY7zgFeH2GWoL1zP9mME6,Lil Jon & The East Side Boyz,spotify:track:7iL6o9tox1zgHpKUfh9vuC,50 Cent,0.00501105379513633,0.29310344827586204,17.91627834731283
spotify:track:7iL6o9tox1zgHpKUfh9vuC,50 Cent,spotify:track:5KY7zgFeH2GWoL1zP9mME6,Lil Jon & The East Side Boyz,0.00501105379513633,0.3063063063063063,17.91627834731283
spotify:track:0wdKiSBUT7aZkXUIdJWcwC,Kevin Gates,spotify:track:7EiZI6JVHllARrX9PUvAdX,Future,0.005158437730287398,0.39325842696629215,17.907774677626122
spotify:track:7KOlJ92bu51cltsD9KU5I7,Migos,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,0.0075165806927044955,0.47222222222222227,17.899596523898204
spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,spotify:track:7KOlJ92bu51cltsD9KU5I7,Migos,0.0075165806927044955,0.28491620111731847,17.899596523898204
spotify:track:4dGJf1SER1T6ooX46vwzRB,Zac Brown Band,spotify:track:5HGibWoxnkYSkl6mHmAlOE,Luke Bryan,0.00501105379513633,0.27199999999999996,17.745384615384612
spotify:track:5HGibWoxnkYSkl6mHmAlOE,Luke Bryan,spotify:track:4dGJf1SER1T6ooX46vwzRB,Zac Brown Band,0.00501105379513633,0.32692307692307687,17.745384615384612
spotify:track:6fwdbPMwP1zVStm8FybmkO,21 Savage,spotify:track:7KOlJ92bu51cltsD9KU5I7,Migos,0.005158437730287398,0.27999999999999997,17.59074074074074
spotify:track:6p8NuHm8uCGnn2Dtbtf7zE,Migos,spotify:track:6fwdbPMwP1zVStm8FybmkO,21 Savage,0.005158437730287398,0.32407407407407407,17.59074074074074
spotify:track:7KOlJ92bu51cltsD9KU5I7,Migos,spotify:track:6fwdbPMwP1zVStm8FybmkO,21 Savage,0.005158437730287398,0.32407407407407407,17.59074074074074
spotify:track:6fwdbPMwP1zVStm8FybmkO,21 Savage,spotify:track:6p8NuHm8uCGnn2Dtbtf7zE,Migos,0.005158437730287398,0.27999999999999997,17.59074074074074
spotify:track:5CtI0qwDJkDQGwXD1H1cLb,Luis Fonsi,spotify:track:3DXncPQOG4VBw3QHh3S817,DJ Khaled,0.005305821665438467,0.33962264150943394,17.590378798790145
spotify:track:3DXncPQOG4VBw3QHh3S817,DJ Khaled,spotify:track:5CtI0qwDJkDQGwXD1H1cLb,Luis Fonsi,0.005305821665438467,0.27480916030534347,17.590378798790145
spotify:track:05ZACkzW8YbRq3eFgIfSNB,Eric Church,spotify:track:03fT3OHB9KyMtGMt2zwqCT,Luke Bryan,0.005158437730287398,0.2845528455284553,17.551736881005173
spotify:track:03fT3OHB9KyMtGMt2zwqCT,Luke Bryan,spotify:track:05ZACkzW8YbRq3eFgIfSNB,Eric Church,0.005158437730287398,0.3181818181818182,17.551736881005173
spotify:track:5kNe7PE09d6Kvw5pAsx23n,Thomas Rhett,spotify:track:03fT3OHB9KyMtGMt2zwqCT,Luke Bryan,0.005305821665438467,0.28346456692913385,17.484609878310668
spotify:track:03fT3OHB9KyMtGMt2zwqCT,Luke Bryan,spotify:track:5kNe7PE09d6Kvw5pAsx23n,Thomas Rhett,0.005305821665438467,0.32727272727272727,17.484609878310664
spotify:track:04KTF78FFg8sOHC1BADqbY,Nelly,spotify:track:1lzr43nnXAijIGYnCT8M8H,Shaggy,0.00501105379513633,0.37777777777777777,17.436885865457295
spotify:track:1Ser4X0TKttOvo8bgdytTP,Rae Sremmurd,spotify:track:4scpF6J5uMBvoh6sFB7EL1,Rae Sremmurd,0.005305821665438467,0.2926829268292683,17.41976893453145
spotify:track:4scpF6J5uMBvoh6sFB7EL1,Rae Sremmurd,spotify:track:1Ser4X0TKttOvo8bgdytTP,Rae Sremmurd,0.005305821665438467,0.3157894736842105,17.419768934531447
spotify:track:0jx8zY5JQsS4YEQcfkoc5C,Chance The Rapper,spotify:track:0v9Wz8o0BT8DU38R4ddjeH,Chance The Rapper,0.006337509211495947,0.4886363636363637,17.178226566179937
spotify:track:25khomWgBVamSdKw7hzm3l,The Weeknd,spotify:track:6RsWqX8zABZLhZydXxEFOm,The Weeknd,0.006337509211495947,0.3185185185185186,17.15196942974721
spotify:track:6RsWqX8zABZLhZydXxEFOm,The Weeknd,spotify:track:25khomWgBVamSdKw7hzm3l,The Weeknd,0.006337509211495947,0.3412698412698413,17.151969429747208
spotify:track:0wdKiSBUT7aZkXUIdJWcwC,Kevin Gates,spotify:track:5OOkp4U9P9oL23maHFHL1h,Desiigner,0.005158437730287398,0.39325842696629215,16.781499540668506
spotify:track:4dGJf1SER1T6ooX46vwzRB,Zac Brown Band,spotify:track:05ZACkzW8YbRq3eFgIfSNB,Eric Church,0.005600589535740604,0.304,16.769430894308943
spotify:track:05ZACkzW8YbRq3eFgIfSNB,Eric Church,spotify:track:4dGJf1SER1T6ooX46vwzRB,Zac Brown Band,0.005600589535740604,0.30894308943089427,16.76943089430894
spotify:track:5Z3GHaZ6ec9bsiI5BenrbY,Khalid,spotify:track:152lZdxL1OR0ZMW6KquMif,Khalid,0.00501105379513633,0.3695652173913043,16.716666666666665
spotify:track:7GX5flRQZVHRAGd6B4TmDO,Lil Uzi Vert,spotify:track:7KOlJ92bu51cltsD9KU5I7,Migos,0.005158437730287398,0.26515151515151514,16.657898428731762
spotify:track:7KOlJ92bu51cltsD9KU5I7,Migos,spotify:track:7GX5flRQZVHRAGd6B4TmDO,Lil Uzi Vert,0.005158437730287398,0.32407407407407407,16.65789842873176
spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,Twenty One Pilots,spotify:track:2Z8WuEywRWYTKe1NybPQEW,Twenty One Pilots,0.006190125276344879,0.35294117647058826,16.629901960784316
spotify:track:2Z8WuEywRWYTKe1NybPQEW,Twenty One Pilots,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,Twenty One Pilots,0.006190125276344879,0.2916666666666667,16.629901960784313
spotify:track:7lL3MvFWFFSD25pBz72Agj,J. Cole,spotify:track:62vpWI1CHwFy7tMIcSStl8,J. Cole,0.006190125276344879,0.5060240963855421,16.27191229372466
spotify:track:2kQuhkFX7uSVepCD3h29g5,Akon,spotify:track:0XUfyU2QviPAs6bxSpXYG4,Usher,0.00501105379513633,0.4047619047619047,16.1547619047619
spotify:track:1f5cbQtDrykjarZVrShaDI,A Boogie Wit da Hoodie,spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott,0.005305821665438467,0.36,15.964705882352941
spotify:track:0B8QzDH7YWih85V5SEMnyJ,Lil Uzi Vert,spotify:track:5uDASfU19gDxSjW8cnCaBp,Rob $tone,0.00501105379513633,0.3177570093457944,15.737089842417628
spotify:track:6875MeXyCW0wLyT72Eetmo,Hailee Steinfeld,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,The Chainsmokers,0.0058953574060427415,0.46511627906976744,15.70056693277797
spotify:track:6mapJIPnQ23RTAevUoE0DL,Rae Sremmurd,spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott,0.005158437730287398,0.3535353535353535,15.678022050571068
spotify:track:3rbNV2GI8Vtd8byhUtXZID,JAY Z,spotify:track:2KpCpk6HjXXLb7nnXoXA5O,JAY Z,0.005305821665438467,0.3564356435643564,15.502665651180502
spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,0.009874723655121593,0.3743016759776537,15.485590679929148
spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,0.009874723655121593,0.4085365853658537,15.485590679929148
spotify:track:6Ius4TC0L3cN74HT7ENE6e,J. Cole,spotify:track:62vpWI1CHwFy7tMIcSStl8,J. Cole,0.007663964627855564,0.4814814814814815,15.48271019835001
spotify:track:0VgkVdmE4gld66l8iyGjgx,Future,spotify:track:7GX5flRQZVHRAGd6B4TmDO,Lil Uzi Vert,0.005747973470891673,0.3,15.420454545454543
spotify:track:7GX5flRQZVHRAGd6B4TmDO,Lil Uzi Vert,spotify:track:0VgkVdmE4gld66l8iyGjgx,Future,0.005747973470891673,0.2954545454545454,15.420454545454543
spotify:track:4Q3N4Ct4zCuIHuZ65E3BD4,Kodak Black,spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott,0.005453205600589536,0.34579439252336447,15.334738256673385
spotify:track:60xaS8mYBKUW4VQQ666N0T,Chance The Rapper,spotify:track:0v9Wz8o0BT8DU38R4ddjeH,Chance The Rapper,0.0058953574060427415,0.4347826086956522,15.28497409326425
spotify:track:7KOlJ92bu51cltsD9KU5I7,Migos,spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott,0.005453205600589536,0.3425925925925926,15.192749939481967
spotify:track:04KTF78FFg8sOHC1BADqbY,Nelly,spotify:track:0XUfyU2QviPAs6bxSpXYG4,Usher,0.00501105379513633,0.37777777777777777,15.077777777777776
spotify:track:7o2CTH4ctstm8TNelqjb51,Guns N' Roses,spotify:track:1AhDOtG9vPSOmsWgNW0BEY,Queen,0.005600589535740604,0.3584905660377358,15.014558583740973
spotify:track:6p8NuHm8uCGnn2Dtbtf7zE,Migos,spotify:track:3a1lNhkSLSkpJE4MSHpDu9,Post Malone,0.006190125276344879,0.38888888888888895,14.992108585858588
spotify:track:4scpF6J5uMBvoh6sFB7EL1,Rae Sremmurd,spotify:track:4w7yrP4RAeeyhfG9nJqQvS,Big Sean,0.00501105379513633,0.2982456140350877,14.989603638726447
spotify:track:4w7yrP4RAeeyhfG9nJqQvS,Big Sean,spotify:track:4scpF6J5uMBvoh6sFB7EL1,Rae Sremmurd,0.00501105379513633,0.2518518518518518,14.989603638726445
spotify:track:5nN8BwAQDJDguq7Dpd3JQQ,Future,spotify:track:27GmP9AWRs744SzKcpJsTZ,Drake,0.005600589535740604,0.4318181818181818,14.948399814471243
spotify:track:4pdPtRcBmOSQDlJ3Fk945m,DJ Snake,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,The Chainsmokers,0.006632277081798084,0.4411764705882353,14.89244951712028
spotify:track:4Q3N4Ct4zCuIHuZ65E3BD4,Kodak Black,spotify:track:2EEeOnHehOozLq4aS0n6SL,KYLE,0.00501105379513633,0.3177570093457944,14.868836609732517
spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott,spotify:track:20dP2DaMHIAmwWAbp7peSr,Young Thug,0.0058953574060427415,0.26143790849673204,14.782135076252723
spotify:track:20dP2DaMHIAmwWAbp7peSr,Young Thug,spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott,0.0058953574060427415,0.3333333333333333,14.782135076252722
spotify:track:7iL6o9tox1zgHpKUfh9vuC,50 Cent,spotify:track:0XUfyU2QviPAs6bxSpXYG4,Usher,0.00604274134119381,0.36936936936936937,14.742183359830419
spotify:track:16qYlQ6koFxYVbiJbGHblz,J. Cole,spotify:track:62vpWI1CHwFy7tMIcSStl8,J. Cole,0.006484893146647015,0.4583333333333333,14.738349131121641
spotify:track:0azC730Exh71aQlOt9Zj3y,Calvin Harris,spotify:track:0QsvXIfqM0zZoerQfsI9lm,The Chainsmokers,0.005158437730287398,0.3153153153153153,14.6535233864001
spotify:track:04DwTuZ2VBdJCCC5TROn7L,Martin Garrix,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,The Chainsmokers,0.005453205600589536,0.43023255813953487,14.523024412819622
spotify:track:6mapJIPnQ23RTAevUoE0DL,Rae Sremmurd,spotify:track:3a1lNhkSLSkpJE4MSHpDu9,Post Malone,0.005453205600589536,0.3737373737373737,14.408000459136822
spotify:track:5uDASfU19gDxSjW8cnCaBp,Rob $tone,spotify:track:6fwdbPMwP1zVStm8FybmkO,21 Savage,0.005305821665438467,0.26277372262773724,14.263357664233578
spotify:track:6fwdbPMwP1zVStm8FybmkO,21 Savage,spotify:track:5uDASfU19gDxSjW8cnCaBp,Rob $tone,0.005305821665438467,0.288,14.263357664233578
spotify:track:6mapJIPnQ23RTAevUoE0DL,Rae Sremmurd,spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,0.00501105379513633,0.3434343434343434,14.208548903670854
spotify:track:7zBPzAjKAqQpcv8F8GCq5s,MadeinTYO,spotify:track:7yyRTcZmCiyzzJlNzGC9Ol,DRAM,0.005305821665438467,0.4615384615384615,14.04277337012763
spotify:track:79XrkTOfV1AqySNjVlygpW,Drake,spotify:track:27GmP9AWRs744SzKcpJsTZ,Drake,0.005305821665438467,0.4044943820224719,14.00252235725751
spotify:track:6p8NuHm8uCGnn2Dtbtf7zE,Migos,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,0.005747973470891673,0.3611111111111111,13.687926753569212
spotify:track:2EEeOnHehOozLq4aS0n6SL,KYLE,spotify:track:0VgkVdmE4gld66l8iyGjgx,Future,0.005600589535740604,0.2620689655172414,13.677984084880636
spotify:track:0VgkVdmE4gld66l8iyGjgx,Future,spotify:track:2EEeOnHehOozLq4aS0n6SL,KYLE,0.005600589535740604,0.29230769230769227,13.677984084880634
spotify:track:6fwdbPMwP1zVStm8FybmkO,21 Savage,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,0.006632277081798084,0.36,13.645810055865923
spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,spotify:track:6fwdbPMwP1zVStm8FybmkO,21 Savage,0.006632277081798084,0.25139664804469275,13.645810055865923
spotify:track:0VgkVdmE4gld66l8iyGjgx,Future,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,0.007663964627855564,0.39999999999999997,13.638190954773869
spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,spotify:track:0VgkVdmE4gld66l8iyGjgx,Future,0.007663964627855564,0.2613065326633166,13.638190954773869
spotify:track:17Fd6Yb7mSbinKG8LoWfFl,Mike Posner,spotify:track:0QsvXIfqM0zZoerQfsI9lm,The Chainsmokers,0.005305821665438467,0.2926829268292683,13.601737387236886
spotify:track:5lFDtgWsjRJu8fPOAyJIAK,Drake,spotify:track:27GmP9AWRs744SzKcpJsTZ,Drake,0.0058953574060427415,0.39215686274509803,13.575430172068828
spotify:track:2EEeOnHehOozLq4aS0n6SL,KYLE,spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,0.006927044952100221,0.32413793103448274,13.410218671152228
spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,spotify:track:2EEeOnHehOozLq4aS0n6SL,KYLE,0.006927044952100221,0.2865853658536585,13.410218671152228
spotify:track:6mapJIPnQ23RTAevUoE0DL,Rae Sremmurd,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,0.005158437730287398,0.3535353535353535,13.400767451046779
spotify:track:4Q3N4Ct4zCuIHuZ65E3BD4,Kodak Black,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,0.006190125276344879,0.39252336448598135,13.383271497675294
spotify:track:343YBumqHu19cGoGARUTsd,Drake,spotify:track:6fujklziTHa8uoM5OQSfIo,Rae Sremmurd,0.006484893146647015,0.2802547770700637,13.297403233708966
spotify:track:6fujklziTHa8uoM5OQSfIo,Rae Sremmurd,spotify:track:343YBumqHu19cGoGARUTsd,Drake,0.006484893146647015,0.3076923076923077,13.297403233708966
spotify:track:2FBUoWkIuQXwayw2RNo5l6,Drake,spotify:track:5NQbUaeTEOGdD6hHcre0dZ,Fetty Wap,0.006337509211495947,0.3115942028985508,13.296645702306082
spotify:track:5NQbUaeTEOGdD6hHcre0dZ,Fetty Wap,spotify:track:2FBUoWkIuQXwayw2RNo5l6,Drake,0.006337509211495947,0.27044025157232704,13.29664570230608
spotify:track:6fwdbPMwP1zVStm8FybmkO,21 Savage,spotify:track:6fujklziTHa8uoM5OQSfIo,Rae Sremmurd,0.005158437730287398,0.27999999999999997,13.285314685314685
spotify:track:6F609ICg9Spjrw1epsAnpa,Drake,spotify:track:1xznGGDReH1oQq0xzbwXa3,Drake,0.0058953574060427415,0.3738317757009346,13.27983559230807
spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,spotify:track:0VgkVdmE4gld66l8iyGjgx,Future,0.006632277081798084,0.25139664804469275,13.120971207563386
spotify:track:0VgkVdmE4gld66l8iyGjgx,Future,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,0.006632277081798084,0.3461538461538461,13.120971207563384
spotify:track:0CAfXk7DXMnon4gLudAp7J,Flo Rida,spotify:track:0XUfyU2QviPAs6bxSpXYG4,Usher,0.005747973470891673,0.3277310924369748,13.080326248146317
spotify:track:4Q3N4Ct4zCuIHuZ65E3BD4,Kodak Black,spotify:track:3a1lNhkSLSkpJE4MSHpDu9,Post Malone,0.005305821665438467,0.3364485981308411,12.970475785896348
spotify:track:7GX5flRQZVHRAGd6B4TmDO,Lil Uzi Vert,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,0.007369196757553427,0.3787878787878788,12.914953555657073
spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,spotify:track:7GX5flRQZVHRAGd6B4TmDO,Lil Uzi Vert,0.007369196757553427,0.25125628140703515,12.914953555657071
spotify:track:0O45fw2L5vsWpdsOdXwNAR,Justin Timberlake,spotify:track:0XUfyU2QviPAs6bxSpXYG4,Usher,0.0058953574060427415,0.3225806451612903,12.874762808349145
spotify:track:3iVcZ5G6tvkXZkZKlMpIUs,Kendrick Lamar,spotify:track:62vpWI1CHwFy7tMIcSStl8,J. Cole,0.00501105379513633,0.39999999999999997,12.86255924170616
spotify:track:17Fd6Yb7mSbinKG8LoWfFl,Mike Posner,spotify:track:6O6M7pJLABmfBRoGZMu76Y,The Chainsmokers,0.005600589535740604,0.30894308943089427,12.859993017108083
spotify:track:7GX5flRQZVHRAGd6B4TmDO,Lil Uzi Vert,spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott,0.005600589535740604,0.28787878787878785,12.766389384036442
spotify:track:4X5f3vT8MRuXF68pfjNte5,A$AP Rocky,spotify:track:4w7yrP4RAeeyhfG9nJqQvS,Big Sean,0.005453205600589536,0.25170068027210885,12.650289745527841
spotify:track:4w7yrP4RAeeyhfG9nJqQvS,Big Sean,spotify:track:4X5f3vT8MRuXF68pfjNte5,A$AP Rocky,0.005453205600589536,0.2740740740740741,12.650289745527841
spotify:track:1f5cbQtDrykjarZVrShaDI,A Boogie Wit da Hoodie,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,0.005453205600589536,0.37,12.615326633165829
spotify:track:343YBumqHu19cGoGARUTsd,Drake,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,0.007663964627855564,0.3312101910828026,12.554531544674948
spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,spotify:track:343YBumqHu19cGoGARUTsd,Drake,0.007663964627855564,0.2905027932960894,12.554531544674946
spotify:track:7KOlJ92bu51cltsD9KU5I7,Migos,spotify:track:3a1lNhkSLSkpJE4MSHpDu9,Post Malone,0.005158437730287398,0.32407407407407407,12.493423821548822
spotify:track:4Q3N4Ct4zCuIHuZ65E3BD4,Kodak Black,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,0.005158437730287398,0.32710280373831774,12.39884091265076
spotify:track:5KY7zgFeH2GWoL1zP9mME6,Lil Jon & The East Side Boyz,spotify:track:0XUfyU2QviPAs6bxSpXYG4,Usher,0.005305821665438467,0.3103448275862069,12.386409736308316
spotify:track:06iMqWThw4w8fTFyccvOwr,Nelly,spotify:track:5dNfHmqgr128gMY2tc5CeJ,R. Kelly,0.00604274134119381,0.3904761904761905,12.380284824210058
spotify:track:2d8JP84HNLKhmd6IYOoupQ,Fetty Wap,spotify:track:5NQbUaeTEOGdD6hHcre0dZ,Fetty Wap,0.006484893146647015,0.2894736842105263,12.352697782191328
spotify:track:5NQbUaeTEOGdD6hHcre0dZ,Fetty Wap,spotify:track:2d8JP84HNLKhmd6IYOoupQ,Fetty Wap,0.006484893146647015,0.27672955974842767,12.352697782191328
spotify:track:5uDASfU19gDxSjW8cnCaBp,Rob $tone,spotify:track:5hTpBe8h35rJ67eAWHQsJx,Aminé,0.006632277081798084,0.3284671532846715,12.312981409041416
spotify:track:0VgkVdmE4gld66l8iyGjgx,Future,spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott,0.005305821665438467,0.2769230769230769,12.280542986425338
spotify:track:6O6M7pJLABmfBRoGZMu76Y,The Chainsmokers,spotify:track:0QsvXIfqM0zZoerQfsI9lm,The Chainsmokers,0.006337509211495947,0.2638036809815951,12.259643667535089
spotify:track:0QsvXIfqM0zZoerQfsI9lm,The Chainsmokers,spotify:track:6O6M7pJLABmfBRoGZMu76Y,The Chainsmokers,0.006337509211495947,0.2945205479452055,12.259643667535087
spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,spotify:track:6fujklziTHa8uoM5OQSfIo,Rae Sremmurd,0.006779661016949152,0.2569832402234637,12.193225768644764
spotify:track:6fujklziTHa8uoM5OQSfIo,Rae Sremmurd,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,0.006779661016949152,0.32167832167832167,12.193225768644764
spotify:track:3B54sVLJ402zGa6Xm4YGNe,French Montana,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,0.005453205600589536,0.3557692307692307,12.13012176265945
spotify:track:7yyRTcZmCiyzzJlNzGC9Ol,DRAM,spotify:track:6fujklziTHa8uoM5OQSfIo,Rae Sremmurd,0.008400884303610906,0.2556053811659193,12.127849728746591
spotify:track:6fujklziTHa8uoM5OQSfIo,Rae Sremmurd,spotify:track:7yyRTcZmCiyzzJlNzGC9Ol,DRAM,0.008400884303610906,0.3986013986013986,12.12784972874659
spotify:track:5uDASfU19gDxSjW8cnCaBp,Rob $tone,spotify:track:6fujklziTHa8uoM5OQSfIo,Rae Sremmurd,0.005158437730287398,0.25547445255474455,12.121637486600992
spotify:track:6mapJIPnQ23RTAevUoE0DL,Rae Sremmurd,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,0.005158437730287398,0.3535353535353535,12.0539566519466
spotify:track:2EEeOnHehOozLq4aS0n6SL,KYLE,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,0.006779661016949152,0.31724137931034485,12.025043344249664
spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,spotify:track:2EEeOnHehOozLq4aS0n6SL,KYLE,0.006779661016949152,0.2569832402234637,12.025043344249664
spotify:track:5uDASfU19gDxSjW8cnCaBp,Rob $tone,spotify:track:7yyRTcZmCiyzzJlNzGC9Ol,DRAM,0.0079587324981577,0.39416058394160586,11.992733462079801
spotify:track:7GX5flRQZVHRAGd6B4TmDO,Lil Uzi Vert,spotify:track:3a1lNhkSLSkpJE4MSHpDu9,Post Malone,0.00604274134119381,0.3106060606060606,11.974216597796143
spotify:track:2ANLarE8yHVsLWW21nj79M,Lil Uzi Vert,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,0.005158437730287398,0.3153153153153153,11.9520358347174
spotify:track:11KJSRSgaDxqydKYiD2Jew,Drake,spotify:track:1xznGGDReH1oQq0xzbwXa3,Drake,0.0058953574060427415,0.33613445378151263,11.940692507369441
spotify:track:343YBumqHu19cGoGARUTsd,Drake,spotify:track:2EEeOnHehOozLq4aS0n6SL,KYLE,0.0058953574060427415,0.25477707006369427,11.921809795739074
spotify:track:2EEeOnHehOozLq4aS0n6SL,KYLE,spotify:track:343YBumqHu19cGoGARUTsd,Drake,0.0058953574060427415,0.27586206896551724,11.921809795739073
spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott,0.006484893146647015,0.26829268292682923,11.897816036983897
spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott,spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,0.006484893146647015,0.2875816993464052,11.897816036983897
spotify:track:6DNtNfH8hXkqOX1sjqmI7p,Major Lazer,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,The Chainsmokers,0.006337509211495947,0.3524590163934426,11.897683712584618
spotify:track:5uDASfU19gDxSjW8cnCaBp,Rob $tone,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,0.006337509211495947,0.3138686131386862,11.897198548301597
spotify:track:4gFXY5yvHayGckJndafYQE,T-Pain,spotify:track:0XUfyU2QviPAs6bxSpXYG4,Usher,0.005747973470891673,0.29770992366412213,11.882128423888638
